0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
-0.970726759963,-0.424090624047,1.00229395278,-0.677323115573,0.786846043336,1.24291594262,-0.00409697889993,1.67863388826,-0.0748088217136,-2.09112567623,-0.190915009222,-0.845854186045,-0.30503954778,0.427097007995,-0.112717901522,-0.835913592997,-1.21230704701,-0.551542772686,-2.54043857979,2.10279495074
-0.179282656617,-1.03370102951,4.40882555444,0.443041875428,0.810829541035,0.303601062651,0.691804430786,0.495399353972,-0.368769061147,-1.44751669474,-1.10710286601,1.65718899386,1.45718610352,0.143378622666,-1.02825747099,0.0817249000546,-2.08679871961,0.878364129078,-0.687738830704,0.989649883711
-0.764652698841,-0.0255875703454,-0.479505868054,-2.83795161868,1.41912168108,-0.863605039994,0.321281022841,-2.10745578304,1.16686608228,0.222326968939,-1.03774370908,1.39149293882,0.805338352837,-0.727289928972,1.64628612597,-0.550226772698,-0.8607207672,0.954702840744,2.50595452492,-0.00243174651979
-0.471177781798,-0.328584155657,-0.73229033365,-0.145974059767,-0.264344051706,1.3163326271,-1.60611581192,1.22266934014,1.31197479513,-1.32718266849,2.17108644522,0.0832680412709,0.0961583153516,0.198370977921,-1.27800844027,-0.550033530848,-1.20152960767,-2.18949813125,-2.25352894218,-0.325856024001
1.37149755189,-0.331019792479,-1.01329896521,-0.118608248778,-0.413261009889,-0.821498438988,0.950011362898,-1.16316164063,0.2984739174,0.4347175598,0.205191205109,-0.624465555659,0.714887539596,-0.306843784289,-0.622178889356,-0.559017088672,1.18382243601,-0.487010862064,1.72134206807,0.322853277474
0.806059150539,-1.80425651199,-1.12264666743,0.29767320687,-0.421602239381,-0.310386788258,-1.72178219558,2.16157735962,-1.82548834804,-1.23935908228,-0.162090878166,-0.124089129042,0.914875442129,1.07398793852,-0.616601643878,0.908224415502,0.46876290397,-0.784425402972,-1.39707915473,-0.619347896437
-0.272060458462,0.890529501047,-0.574092684499,1.02400561837,1.27369966782,0.620846141804,-0.438939997872,-2.15497341188,0.955045149012,-0.151526208023,1.47782016183,0.179011335318,0.655560550892,-1.15610269196,1.04652213409,0.192302796022,-0.62808612564,1.46026520171,1.0873751814,-0.165103552737
0.834561844583,-1.02994719595,0.134046249042,0.0729745073095,-0.172279198056,-0.631402566929,-1.80490230845,-1.3223831921,0.158502307915,0.674070021708,-0.173104286642,-0.21654055484,0.958659423941,-0.431813140036,-1.99026447532,-1.14730870296,-0.273651877042,0.859253284172,1.66022501927,-0.673128512159
-0.857003755549,0.987133799758,-0.251373624096,-0.846587964217,0.813970930553,1.14924962121,-1.63116807313,1.73361520876,0.864328066847,-0.443505141599,1.51978589285,0.477708992987,1.19684433599,0.477935402407,-1.30524792294,-1.38773508897,1.30652609414,1.78010086522,-2.49184778021,0.0242491388186
1.42962399217,-0.113401527838,0.281424431001,-0.247405059328,-0.459159046165,1.18249501346,0.289489491493,-1.82126693833,1.10379455749,1.43523858653,-1.38809664046,0.365817028281,0.540222677827,-1.157458163,-0.320326858364,-1.37493183481,1.514310854,0.592456434848,0.273815836186,-1.41883361202
-0.86892449398,1.21532901838,-0.545386826113,-0.69643883457,1.16418916641,-0.985675773146,-0.5412002635,-0.940179499188,0.860586402469,0.797891880081,-1.6728853806,2.02309129068,-0.6274713018,-0.159812952028,-0.649107988761,1.28695917234,0.766106821428,-0.463392680449,1.70684765286,0.318890893793
-2.82069379247,-0.812195959259,1.44075204022,-0.62424337784,0.671062243304,-1.04450473425,-0.108085809041,-0.676346680485,-1.91779304293,-0.159338494298,0.172981757779,1.77457311413,2.18466422299,-0.0229830969589,1.58085917374,2.10931746908,-1.04247357648,-0.159572390111,1.55686902,-1.99479554308
1.03417749219,-1.1704566694,-1.42675317287,0.672243323555,1.06343580628,1.01032921931,-1.3058434817,-1.31240448004,-0.465909191516,0.397558194825,-0.232172193173,-1.29897510072,-0.616479001431,-0.877453020092,1.12683491859,-0.688438134556,-1.61336475829,-0.315563197822,0.0421222957855,0.702913271312
0.0152371513325,0.630140148041,-0.509600623543,-0.78794278621,-1.01729908167,-1.73608591108,-0.623341555928,-2.14452219291,0.373430467086,-0.531203328289,-1.28897717602,-0.0964283029828,0.535454599803,-0.504990354214,1.30103878696,-0.637117047509,-1.14241093146,0.011347443048,3.39088089796,-0.990362040134
1.03570763435,-0.098255805169,-0.537126283433,-0.837287366816,0.90953969127,-1.73551982729,0.151602310183,-2.57651885471,1.12889999503,0.835921240373,0.347961259386,1.36088490641,-0.484196339639,-0.702774126617,0.763298890697,0.89418935469,0.0806507002309,-0.758044292416,3.7303774289,-0.403840725581
-0.304593010019,1.08165484241,1.60047846315,-0.484553915431,0.957626142728,-0.681073224061,-0.170572652687,1.57025998267,0.248713686049,-0.750766405746,-0.442728986198,-0.171613949458,0.536007319646,0.905125554081,0.170478091462,0.454598891032,-0.966823716242,1.25793669365,-0.568038353063,-0.28500481173
-0.713834169673,1.58085219372,0.162246227973,1.20832276723,0.748614072835,0.957864805171,2.24590232296,1.72274096253,-0.366626066583,-1.72286774486,-0.67298504216,0.285193611959,-0.485421671995,0.525443304023,0.714585169769,-0.151096775391,-1.31883657533,0.0242313404706,-2.29557339908,0.200230423789
-0.504791833186,0.831163629172,-0.0955160118246,-0.809729640835,-0.850891952545,-0.945778474366,-0.0950621453067,1.76230796163,-0.948564084419,0.76209038116,1.03739133209,-0.0634122721462,0.165827352644,1.06557204822,0.840224874263,0.0226234606744,-2.08159812723,-0.0911104689575,-0.459582477162,0.169303861249
0.904177934369,-0.89178564905,-1.30077748668,-0.331859023318,1.67787342326,1.2905957806,-0.166348610154,0.416513400638,-0.151763647015,-0.373027719117,-0.659213511034,0.430431871329,1.12270525015,-0.163369121851,0.907999069757,-1.87830064863,-0.41345324426,1.09123440896,-1.5937095854,0.251183717839
-0.716409415846,-1.6479668326,-0.479317398583,-0.644751296617,0.19147472232,1.46062785617,-1.04385223245,-1.72540263382,0.557166210674,-0.46312481521,-0.683924142521,-0.100797762152,0.787280352707,-1.18987359866,0.539301875219,-0.0687317301181,-0.728543321802,-0.177719941081,-0.0744440046795,-0.0678015525033
-0.813386810621,0.249946456797,-0.279993321108,-0.949254675218,0.791746919435,0.167476809756,-1.54907118776,0.595960438457,0.808881138018,-0.967054722574,0.698385483403,-0.760986596514,-1.06924399359,0.226711763298,-2.59194128536,-0.50493364806,0.282645927648,0.40115295681,-0.633383027543,2.09203135068
-0.406356779664,-0.600230420601,-0.343184735896,-0.485871419862,0.10573026414,0.33280083825,-1.39942899984,1.41202817612,1.6269632217,1.50426053999,-2.03979620904,0.310798673659,1.32962433859,0.554707901732,-0.511030269875,-0.194357097782,1.10262098455,-1.6154646158,-1.43791486523,1.93336656737
0.0429518409803,1.57229502482,-1.60022851377,0.16999827827,-0.695730493373,-1.12707823258,-0.283927830339,-0.343443031208,-1.08273196786,0.826895318631,-0.609824963474,-0.125082471412,-0.0931925063459,0.151956434972,-0.129469981469,2.45726175665,0.977324007621,-0.894986980089,1.37580957146,-0.897222940592
0.212024853905,-1.73085731695,-1.89931539339,1.09155406718,-0.0942481870074,-1.74973873213,0.656461632573,0.554619223421,0.210801388502,0.036393226338,1.38093524606,-0.180962559793,1.1513853064,0.73354872226,-1.80766820759,-0.824274065997,-0.336708552773,0.273051588334,1.2796078248,1.63453513226
-1.07919230503,0.759702069485,0.318821385953,0.20523354901,0.10951418692,0.633863970074,0.846390846579,1.46872713816,0.287323052035,0.123369829384,-0.342320359419,1.44971123814,1.45673508605,0.498087149949,0.836284472134,0.181279131326,2.67407984941,0.794802581142,-1.77783574903,-0.162556939579
-0.843564431437,-0.287804037334,-0.189783826661,0.368290886572,0.18840951492,-0.98978243855,-0.431386741813,0.37390066378,0.408020598197,0.319220387928,-0.997973505535,-0.85215070662,1.49737888184,0.442474654209,0.199816018375,-0.0802562917979,-0.709992437011,1.23695941874,0.676480370058,0.617258049386
-0.103996752311,0.247143103209,0.059508640163,-0.332674361451,0.799265001388,1.16313340732,-0.351125668317,1.20358987662,0.177012692544,0.96084244876,0.638131149589,0.208203676232,1.2861472775,0.231653712654,1.14378626695,-0.952945297163,-1.46441890445,0.906614990398,-2.08824901888,-1.44346493238
-1.86822532245,-0.121043425689,0.266200570773,-0.414058674566,-1.00836521334,-1.4285030954,0.91749226006,-2.03687887348,0.529423591953,0.0194769947441,0.559045954998,1.39554863302,0.604244015148,-0.540093098427,0.94574708919,0.190842526494,-0.0308699085504,-0.0965364924273,3.00446385031,-2.62103087812
-0.881100306896,0.557079812415,0.573433376432,1.14633921751,1.42219256794,-0.615965814356,1.15632728009,-1.19761406059,-0.912815198714,0.922142510148,-1.05476605756,0.814448591163,-0.785098033235,-0.378967284798,1.30015439314,0.518186089287,0.350108652439,1.15443963067,1.54687066613,-0.0899237049635
0.33629912576,-0.722283716829,-0.866329643379,1.54442868505,-1.62311569068,-1.84638561621,-1.73017029338,0.458028970786,1.7203204806,-0.11222479129,-0.540724489352,1.7441693034,0.446073313324,0.715863954437,0.886753217585,1.1061855857,0.0516723708191,-0.435898648458,1.45043355186,0.771104694725
0.00148156883958,0.641923854037,1.02925821545,0.00946053129139,-1.36161556085,0.652110271233,0.86111380891,-1.02071658252,-1.26627475257,0.0986966856055,-0.00516599045122,-1.25858724339,-0.0567173763774,-0.645779703298,0.843177177944,-0.537304241523,0.034806074659,0.422682039277,0.163865681545,1.28823481583
-0.418113074863,0.0355198633011,-0.102497048767,-0.327100825237,0.442672620452,-0.974038945634,0.216818611777,-0.618968676185,1.29119037638,-0.310022895566,0.556002235117,-0.806075327597,-0.443522183517,-0.0160575038997,-0.547105847672,-0.459922133234,2.16345392765,0.645484403724,1.44258873481,0.909747860062
1.05627518493,0.844755539725,0.0274953052823,-1.24139975567,0.922254834937,0.866730055032,-0.48713353011,1.28423393506,0.608464989526,1.64544095998,0.214008694866,-0.253529874362,-0.535208845331,0.349827906773,-1.20657616116,1.13212890058,-0.523353852085,-1.55378274343,-1.8610098874,-0.7714711881
-0.292724525197,0.45987815187,0.807847549169,0.254927235627,-0.50497808791,-1.3175611568,-0.250656242577,1.32055067939,0.428178071885,0.134240993139,0.68209605758,-1.28237177085,1.16106141367,0.965430586434,-0.00517015997069,-1.12031643945,0.983893299518,-1.11163995566,0.252805385496,-0.603478144983
0.205616822532,-0.605816808227,-1.49481435323,0.199174056381,-1.14794438494,1.31088760481,0.997379330104,-0.0429181459467,1.02305511818,-0.577502146345,0.228344881289,-0.221521908636,0.769457136507,-0.379113026428,-0.135828171789,-0.268482972099,1.12880622619,-0.917939840144,-1.25196478468,-0.0147412539112
