0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
0.0901263285852,-0.04349047964,0.105199041436,2.4564862062,0.0739534944235,0.00758515516252,-0.0279549917587,0.120704786173,0.206048835846,-0.157234457576,3.17241544624,-0.0612924707148,-0.0350215194307,0.0347430573238,-0.118160765698,True
-0.109376344512,-0.02384645457,0.0557495362012,2.46675555981,0.0951541004362,0.0235970369171,0.165107412639,0.137765660432,-0.106362974554,-0.101966277336,2.89350901561,-0.0949732062204,-0.12943714036,0.0258671136808,0.109132764509,False
-0.0169737267026,0.0304884143995,-0.0978688893643,2.5709671742,0.144045498927,-0.119975640667,0.0647490240626,0.000658839528972,-0.0116046096638,-0.0521137841656,3.14070177237,-0.0297034021972,-0.00860909099298,-0.0249079468565,0.0824252394111,True
-0.0822139684263,-0.0466746962127,0.0844761044918,2.3947897845,-0.0836336925294,-0.0292181470478,0.010816095758,-0.0403078447071,-0.0259835682264,0.0685446970504,3.06600814635,0.0185120500451,0.0336061096653,0.028315345696,-0.0140653191087,True
-0.00751620752577,-0.0879718788729,-0.0274201601139,2.37445483785,-0.00991265204952,0.0823615414403,0.0396544916657,-0.0954583259953,-0.0101275218866,0.00181025690688,3.16010734402,-0.057905679555,0.000850917966021,-0.0673328108256,0.100577461893,True
0.00407761238841,-0.0323940841472,-0.206191369774,2.53527947005,-0.0336642761007,0.115801962482,0.00981308414547,0.0567211290055,-0.0547718052134,-0.0211794328191,3.01292644558,-0.104882946461,0.0187219411103,-0.00654461262961,0.00839266985722,True
0.0659172846558,-0.0854128980303,0.0662985674571,2.44876818592,0.0513366780399,-0.0728468796476,-0.122388417137,-0.0198152649461,0.0323425489912,0.0654638401213,2.92241686045,0.0588713370413,-0.126968687417,-0.161812144342,-0.0549639682862,False
0.0188488910811,0.21593129375,0.0355937952333,2.5572777282,-0.00656238171859,0.0227882816836,0.0346026234742,0.0447020684971,-0.0624346664769,-0.0413360634757,2.96317481468,0.0605231787248,0.0648975845475,0.0243021501904,0.0634364800126,False
-0.0417092668747,-0.0295361462567,0.0257586200447,2.53939363258,0.12520468736,0.0550105855203,-0.00223131167181,-0.22047149696,0.00432261363361,-0.132899362888,3.05766634511,0.176745199782,0.00726983980132,-0.20720413202,-0.00509787129229,True
0.0145726056972,0.18517534805,0.0127946739257,2.48084945674,0.0749211270924,-0.0755141221311,-0.0644089374666,0.0350163591189,-0.0919990718714,0.190660245099,2.7689170796,0.00808197781468,0.00536805764788,-0.102100461983,-0.0251079269472,False
-0.0152567468629,0.039138700309,0.0893716785141,2.48984879427,-0.118459481078,0.00675263447078,-0.09480252698,0.0411624880261,0.0991248527627,0.0226575953828,2.98513821124,-0.157501298742,0.0225365133909,-0.000569229068884,0.0512036104334,False
-0.00413341936877,0.0476025584473,0.0554697857289,2.5375329833,0.0536109098923,-0.133629655032,-0.0875289175943,0.0066757646287,-0.104141842415,0.022394608035,3.01991934736,-0.0299423398736,0.0623056325224,0.13199437897,0.130871834748,True
-0.0184087727806,-0.194365403768,0.0877867092807,2.44420553285,0.0185437137153,0.0218992068365,-0.0378782937648,0.0450954941775,0.10597220114,0.0450620492423,3.09906807706,0.0466060262926,-0.0503566796715,-0.0623792436983,0.0976491874889,True
0.0220874762542,0.0578016583696,0.100887481822,2.46739156823,-0.079190214864,0.153226369048,0.00896981185354,-0.242763602328,0.127764456158,-0.0566420961114,3.11231736299,-0.0542463647566,0.0249797263434,0.0412348208578,-0.193013493244,True
0.0757797883938,-0.0256251568445,0.0237260778667,2.43253064508,-0.0530776297842,0.107537499838,-0.0514668257272,0.000693750939571,0.0597671705237,0.113948015557,3.06230919424,0.0930547315373,-0.128025163933,-0.0143702167668,0.0752933001271,True
0.0978114175888,0.0519929221875,0.0843152651101,2.64097327197,0.0709646276817,-0.0995161387491,0.0532355376231,-0.0400326213933,0.181334065103,0.0817966691261,2.99933248811,7.786505318e-05,-0.215592539704,0.0422917251508,-0.0771229549198,False
-0.00949120091167,-0.0219287324508,0.00667885080582,2.33092202579,0.0707326223068,0.0927836924266,-0.00474151773573,0.0788976894199,0.0333789738973,-0.139263085302,3.04703154801,-0.0125048652778,0.0701045151025,0.0928472583615,-0.139792911077,True
0.0690781184608,0.0936707994121,-0.0641448711286,2.44262053043,-0.0801358318019,0.0384378237517,-0.1545649988,-0.118351486098,-0.131219382377,0.0299598480054,2.93090186515,-0.0504316807544,0.00465440262765,0.107875372552,-0.0898468394619,False
